
FullName                                                                                                                                                                                                                                                     Size
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Land use_sankey.json                                                                                                   20488
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Land use_upstream.csv                                                                                                    820
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Material resources_ metals_minerals_sankey.json                                                                        15743
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Material resources_ metals_minerals_upstream.csv                                                                         561
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Ozone depletion_sankey.json                                                                                            20472
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Ozone depletion_upstream.csv                                                                                             719
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Particulate matter formation_sankey.json                                                                               19583
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Particulate matter formation_upstream.csv                                                                                784
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Photochemical oxidant formation_ human health_sankey.json                                                              19823
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Photochemical oxidant formation_ human health_upstream.csv                                                               692
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Water use_sankey.json                                                                                                  20257
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_control_card_EF v3.1_Water use_upstream.csv                                                                                                   783
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Acidification_sankey.json                                                                                                19758
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Acidification_upstream.csv                                                                                                 669
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Climate change_ biogenic_sankey.json                                                                                     18830
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Climate change_ biogenic_upstream.csv                                                                                      864
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Climate change_ fossil_sankey.json                                                                                       18713
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Climate change_ fossil_upstream.csv                                                                                        733
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Climate change_ land use and land use change_sankey.json                                                                 18165
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Climate change_ land use and land use change_upstream.csv                                                                  769
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Climate change_sankey.json                                                                                               18703
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Climate change_upstream.csv                                                                                                733
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey.json                                                                          21865
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Ecotoxicity_ freshwater, inorganics_upstream.csv                                                                          1029
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Ecotoxicity_ freshwater, organics_sankey.json                                                                            16453
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Ecotoxicity_ freshwater, organics_upstream.csv                                                                             761
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Ecotoxicity_ freshwater_sankey.json                                                                                      21744
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Ecotoxicity_ freshwater_upstream.csv                                                                                      1029
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Energy resources_ non-renewable_sankey.json                                                                              18449
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Energy resources_ non-renewable_upstream.csv                                                                               740
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Eutrophication_ freshwater_sankey.json                                                                                   21313
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Eutrophication_ freshwater_upstream.csv                                                                                    991
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Eutrophication_ marine_sankey.json                                                                                       19198
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Eutrophication_ marine_upstream.csv                                                                                        650
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Eutrophication_ terrestrial_sankey.json                                                                                  19812
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Eutrophication_ terrestrial_upstream.csv                                                                                   691
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey.json                                                                     16935
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ carcinogenic, inorganics_upstream.csv                                                                      621
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ carcinogenic, organics_sankey.json                                                                       21014
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ carcinogenic, organics_upstream.csv                                                                        704
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ carcinogenic_sankey.json                                                                                 21651
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ carcinogenic_upstream.csv                                                                                  676
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey.json                                                                 13966
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_upstream.csv                                                                  601
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey.json                                                                   17571
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ non-carcinogenic, organics_upstream.csv                                                                    777
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ non-carcinogenic_sankey.json                                                                             14704
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Human toxicity_ non-carcinogenic_upstream.csv                                                                              667
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_impacts.csv                                                                                                               2324
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_impacts_normalized.csv                                                                                                    1549
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_inventory.csv                                                                                                           131307
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Ionising radiation_ human health_sankey.json                                                                             18539
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Ionising radiation_ human health_upstream.csv                                                                              799
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Land use_sankey.json                                                                                                     21138
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Land use_upstream.csv                                                                                                      865
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Material resources_ metals_minerals_sankey.json                                                                          19156
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Material resources_ metals_minerals_upstream.csv                                                                           685
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Ozone depletion_sankey.json                                                                                              21524
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Ozone depletion_upstream.csv                                                                                               688
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Particulate matter formation_sankey.json                                                                                 19160
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Particulate matter formation_upstream.csv                                                                                  764
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Photochemical oxidant formation_ human health_sankey.json                                                                20169
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Photochemical oxidant formation_ human health_upstream.csv                                                                 691
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Water use_sankey.json                                                                                                    20016
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_output_power_card_EF v3.1_Water use_upstream.csv                                                                                                     787
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Acidification_sankey.json                                                                                                       19233
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Acidification_upstream.csv                                                                                                        658
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Climate change_ biogenic_sankey.json                                                                                            18855
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Climate change_ biogenic_upstream.csv                                                                                             774
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Climate change_ fossil_sankey.json                                                                                              18581
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Climate change_ fossil_upstream.csv                                                                                               730
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Climate change_ land use and land use change_sankey.json                                                                        17997
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Climate change_ land use and land use change_upstream.csv                                                                         824
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Climate change_sankey.json                                                                                                      18572
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Climate change_upstream.csv                                                                                                       730
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey.json                                                                                 21631
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Ecotoxicity_ freshwater, inorganics_upstream.csv                                                                                  954
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Ecotoxicity_ freshwater, organics_sankey.json                                                                                   12542
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Ecotoxicity_ freshwater, organics_upstream.csv                                                                                    677
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Ecotoxicity_ freshwater_sankey.json                                                                                             21020
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Ecotoxicity_ freshwater_upstream.csv                                                                                              893
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Energy resources_ non-renewable_sankey.json                                                                                     18374
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Energy resources_ non-renewable_upstream.csv                                                                                      742
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Eutrophication_ freshwater_sankey.json                                                                                          20649
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Eutrophication_ freshwater_upstream.csv                                                                                           979
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Eutrophication_ marine_sankey.json                                                                                              18487
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Eutrophication_ marine_upstream.csv                                                                                               648
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Eutrophication_ terrestrial_sankey.json                                                                                         18827
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Eutrophication_ terrestrial_upstream.csv                                                                                          607
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey.json                                                                            22609
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ carcinogenic, inorganics_upstream.csv                                                                             583
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ carcinogenic, organics_sankey.json                                                                              21259
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ carcinogenic, organics_upstream.csv                                                                               740
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ carcinogenic_sankey.json                                                                                        21388
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ carcinogenic_upstream.csv                                                                                         732
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\4Q_power_card_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey.json                                                                        20781
